(2, 197, 199)
(2, 197, 200)
(2, 197, 201)
(2, 197, 202)
(2, 197, 203)
(2, 197, 204)
(2, 197, 205)
(2, 197, 206)
(2, 197, 207)
(2, 197, 208)
(2, 197, 209)
(2, 197, 210)
(2, 198, 166)
(2, 198, 167)
(2, 198, 168)
(2, 198, 169)
(2, 198, 170)
(2, 198, 171)
(2, 198, 172)
(2, 198, 173)
(2, 198, 174)
(2, 198, 175)
(2, 198, 176)
(2, 198, 177)
(2, 198, 178)
(2, 198, 179)
(2, 198, 180)
(2, 198, 181)
(2, 198, 182)
(2, 198, 183)
(2, 198, 184)
(2, 198, 185)
(2, 198, 186)
(2, 198, 187)
(2, 198, 188)
(2, 198, 189)
(2, 198, 190)
(2, 198, 191)
(2, 198, 192)
(2, 198, 193)
(2, 198, 194)
(2, 198, 195)
(2, 198, 196)
(2, 198, 197)
(2, 198, 198)
(2, 198, 199)
(2, 198, 200)
(2, 198, 201)
(2, 198, 202)
(2, 198, 203)
(2, 198, 204)
(2, 198, 205)
(2, 198, 206)
(2, 198, 207)
(2, 198, 208)
(2, 199, 168)
(2, 199, 169)
(2, 199, 170)
(2, 199, 171)
(2, 199, 172)
(2, 199, 173)
(2, 199, 174)
(2, 199, 175)
(2, 199, 176)
(2, 199, 177)
(2, 199, 178)
(2, 199, 179)
(2, 199, 180)
(2, 199, 181)
(2, 199, 182)
(2, 199, 183)
(2, 199, 184)
(2, 199, 185)
(2, 199, 186)
(2, 199, 187)
(2, 199, 188)
(2, 199, 189)
(2, 199, 190)
(2, 199, 191)
(2, 199, 192)
(2, 199, 193)
(2, 199, 194)
(2, 199, 195)
(2, 199, 196)
(2, 199, 197)
(2, 199, 198)
(2, 199, 199)
(2, 199, 200)
(2, 199, 201)
(2, 199, 202)
(2, 199, 203)
(2, 199, 204)
(2, 199, 205)
(2, 199, 206)
(2, 200, 171)
(2, 200, 172)
(2, 200, 173)
(2, 200, 174)
(2, 200, 175)
(2, 200, 176)
(2, 200, 177)
(2, 200, 178)
(2, 200, 179)
(2, 200, 180)
(2, 200, 181)
(2, 200, 182)
(2, 200, 183)
(2, 200, 184)
(2, 200, 185)
(2, 200, 186)
(2, 200, 187)
(2, 200, 188)
(2, 200, 189)
(2, 200, 190)
(2, 200, 191)
(2, 200, 192)
(2, 200, 193)
(2, 200, 194)
(2, 200, 195)
(2, 200, 196)
(2, 200, 197)
(2, 200, 198)
(2, 200, 199)
(2, 200, 200)
(2, 200, 201)
(2, 200, 202)
(2, 200, 203)
(2, 201, 174)
(2, 201, 175)
(2, 201, 176)
(2, 201, 177)
(2, 201, 178)
(2, 201, 179)
(2, 201, 180)
(2, 201, 181)
(2, 201, 182)
(2, 201, 183)
(2, 201, 184)
(2, 201, 185)
(2, 201, 186)
(2, 201, 187)
(2, 201, 188)
(2, 201, 189)
(2, 201, 190)
(2, 201, 191)
(2, 201, 192)
(2, 201, 193)
(2, 201, 194)
(2, 201, 195)
(2, 201, 196)
(2, 201, 197)
(2, 201, 198)
(2, 201, 199)
(2, 201, 200)
(2, 202, 177)
(2, 202, 178)
(2, 202, 179)
(2, 202, 180)
(2, 202, 181)
(2, 202, 182)
(2, 202, 183)
(2, 202, 184)
(2, 202, 185)
(2, 202, 186)
(2, 202, 187)
(2, 202, 188)
(2, 202, 189)
(2, 202, 190)
(2, 202, 191)
(2, 202, 192)
(2, 202, 193)
(2, 202, 194)
(2, 202, 195)
(2, 202, 196)
(2, 202, 197)
(2, 203, 182)
(2, 203, 183)
(2, 203, 184)
(2, 203, 185)
(2, 203, 186)
(2, 203, 187)
(2, 203, 188)
(2, 203, 189)
(2, 203, 190)
(2, 203, 191)
(2, 203, 192)
(2, 203, 193)
(2, 204, 253)
(2, 205, 153)
(2, 211, 152)
(2, 212, 225)
(2, 213, 177)
(2, 213, 241)
(2, 213, 242)
(2, 213, 243)
(2, 213, 244)
(2, 214, 239)
(2, 214, 240)
(2, 214, 241)
(2, 214, 242)
(2, 214, 243)
(2, 214, 244)
(2, 214, 245)
(2, 214, 246)
(2, 215, 238)
(2, 215, 239)
(2, 215, 240)
(2, 215, 241)
(2, 215, 242)
(2, 215, 243)
(2, 215, 244)
(2, 215, 245)
(2, 215, 246)
(2, 215, 247)
(2, 216, 237)
(2, 216, 238)
(2, 216, 239)
(2, 216, 240)
(2, 216, 241)
(2, 216, 242)
(2, 216, 243)
(2, 216, 244)
(2, 216, 245)
(2, 216, 246)
(2, 216, 247)
(2, 216, 248)
(2, 217, 237)
(2, 217, 238)
(2, 217, 239)
(2, 217, 240)
(2, 217, 241)
(2, 217, 242)
(2, 217, 243)
(2, 217, 244)
(2, 217, 245)
(2, 217, 246)
(2, 217, 247)
(2, 217, 248)
(2, 217, 249)
(2, 218, 236)
(2, 218, 237)
(2, 218, 238)
(2, 218, 239)
(2, 218, 240)
(2, 218, 241)
(2, 218, 242)
(2, 218, 243)
(2, 218, 244)
(2, 218, 245)
(2, 218, 246)
(2, 218, 247)
(2, 218, 248)
(2, 218, 249)
(2, 218, 250)
(2, 219, 187)
(2, 219, 235)
(2, 219, 236)
(2, 219, 237)
(2, 219, 238)
(2, 219, 239)
(2, 219, 240)
(2, 219, 241)
(2, 219, 242)
(2, 219, 243)
(2, 219, 244)
(2, 219, 245)
(2, 219, 246)
(2, 219, 247)
(2, 219, 248)
(2, 219, 249)
(2, 219, 250)
(2, 219, 251)
(2, 220, 235)
(2, 220, 236)
(2, 220, 237)
(2, 220, 238)
(2, 220, 239)
(2, 220, 240)
(2, 220, 241)
(2, 220, 242)
(2, 220, 243)
(2, 220, 244)
(2, 220, 245)
(2, 220, 246)
(2, 220, 247)
(2, 220, 248)
(2, 220, 249)
(2, 220, 250)
(2, 220, 251)
(2, 221, 204)
(2, 221, 236)
(2, 221, 237)
(2, 221, 238)
(2, 221, 239)
(2, 221, 240)
(2, 221, 241)
(2, 221, 242)
(2, 221, 243)
(2, 221, 244)
(2, 221, 245)
(2, 221, 246)
(2, 221, 247)
(2, 221, 248)
(2, 221, 249)
(2, 221, 250)
(2, 221, 251)
(2, 221, 252)
(2, 222, 237)
(2, 222, 238)
(2, 222, 239)
(2, 222, 240)
(2, 222, 241)
(2, 222, 242)
(2, 222, 243)
(2, 222, 244)
(2, 222, 245)
(2, 222, 246)
(2, 222, 247)
(2, 222, 248)
(2, 222, 249)
(2, 222, 250)
(2, 222, 251)
(2, 223, 198)
(2, 223, 238)
(2, 223, 239)
(2, 223, 240)
(2, 223, 241)
(2, 223, 242)
(2, 223, 243)
(2, 223, 244)
(2, 223, 245)
(2, 223, 246)
(2, 223, 247)
(2, 223, 248)
(2, 223, 249)
(2, 223, 250)
(2, 224, 239)
(2, 224, 240)
(2, 224, 241)
(2, 224, 242)
(2, 224, 243)
(2, 224, 244)
(2, 224, 245)
(2, 224, 246)
(2, 224, 247)
(2, 224, 248)
(2, 224, 249)
(2, 224, 250)
(2, 225, 240)
(2, 225, 241)
(2, 225, 242)
(2, 225, 243)
(2, 225, 244)
(2, 225, 245)
(2, 225, 246)
(2, 225, 247)
(2, 225, 248)
(2, 226, 241)
(2, 226, 242)
(2, 226, 243)
(2, 226, 244)
(2, 226, 245)
(2, 226, 246)
(2, 226, 247)
(2, 227, 243)
(2, 227, 244)
(2, 227, 245)
(2, 227, 246)
(2, 231, 156)
(2, 231, 157)
(2, 237, 236)
(2, 238, 206)
(2, 239, 206)
(2, 239, 207)
(2, 249, 164)
(2, 249, 199)
(6, 6, 23)
(6, 10, 39)
(6, 10, 67)
(6, 10, 79)
(6, 11, 37)
(6, 11, 141)
(6, 12, 21)
(6, 13, 36)
(6, 16, 35)
(6, 18, 34)
(6, 18, 60)
(6, 18, 142)
(6, 20, 72)
(6, 22, 67)
(6, 23, 53)
(6, 23, 92)
(6, 23, 134)
(6, 24, 34)
(6, 24, 40)
(6, 24, 47)
(6, 24, 79)
(6, 24, 86)
(6, 24, 99)
(6, 24, 105)
(6, 24, 110)
(6, 24, 115)
(6, 24, 121)
(6, 24, 128)
(6, 24, 141)
(6, 32, 54)
(6, 32, 68)
(6, 32, 82)
(6, 32, 92)
(6, 32, 102)
(6, 32, 125)
(6, 44, 94)
(6, 45, 82)
(6, 45, 98)
(6, 45, 128)
(6, 45, 129)
(6, 46, 79)
(6, 46, 101)
(6, 46, 129)
(6, 47, 76)
(6, 47, 104)
(6, 48, 74)
(6, 48, 106)
(6, 49, 108)
(6, 49, 131)
(6, 51, 111)
(6, 52, 24)
(6, 52, 83)
(6, 52, 92)
(6, 54, 80)
(6, 56, 105)
(6, 57, 103)
(6, 59, 119)
(6, 60, 40)
(6, 61, 38)
(6, 61, 120)
(6, 63, 35)
(6, 63, 121)
(6, 65, 33)
(6, 65, 122)
(6, 67, 113)
(6, 68, 31)
(6, 68, 123)
(6, 68, 138)
(6, 71, 30)
(6, 75, 30)
(6, 78, 31)
(6, 80, 32)
(6, 83, 35)
(6, 84, 37)
(6, 85, 39)
(6, 86, 46)
(6, 87, 19)
(6, 94, 24)
(6, 110, 61)
(6, 112, 62)
(6, 113, 64)
(6, 113, 131)
(6, 114, 66)
(6, 115, 130)
(6, 117, 128)
(6, 124, 52)
79
